ID,Class,Accuracy
1017401.jpg,spider,0.99771744
1031491.jpg,spider,0.9977443
1032347.jpg,spider,0.99661225
1038920.jpg,spider,0.99662143
1041436.jpg,spider,0.99722564
1043085.jpg,spider,0.9966779
1052834.jpg,spider,0.9964613
1055961.jpg,spider,0.99722636
1065796.jpg,spider,0.9971637
1132076.jpg,spider,0.9969581
1194573.jpg,spider,0.9966005
1213290.jpg,spider,0.9977932
1225904.jpg,spider,0.99751073
1257149.jpg,spider,0.9976062
1268249.jpg,spider,0.99627125
1283096.jpg,spider,0.99643874
1286507.jpg,spider,0.9964665
1296734.jpg,spider,0.99784505
1299699.jpg,spider,0.99662215
1317376.jpg,spider,0.99734205
1330730.jpg,spider,0.9967354
1339371.jpg,spider,0.9972412
1349593.jpg,spider,0.99626476
1351546.jpg,spider,0.9981223
1378704.jpg,spider,0.9965566
1407374.jpg,spider,0.99737865
1426220.jpg,spider,0.9974445
1434316.jpg,spider,0.9979499
1551107.jpg,spider,0.9975181
1570964.jpg,spider,0.9970284
1579254.jpg,spider,0.9975073
1611799.jpg,spider,0.9977154
1628464.jpg,spider,0.9964252
1685143.jpg,spider,0.99579036
1686420.jpg,spider,0.99777275
1688430.jpg,spider,0.9970698
1711307.jpg,spider,0.99575585
1726914.jpg,spider,0.99755865
1733362.jpg,spider,0.9969785
1782081.jpg,spider,0.99700147
1785022.jpg,spider,0.99629384
1794019.jpg,spider,0.99640405
1824158.jpg,spider,0.99644643
1831807.jpg,spider,0.99839133
1855528.jpg,spider,0.99668276
1886427.jpg,spider,0.996945
1904292.jpg,spider,0.9980892
1939295.jpg,spider,0.99658495
1976381.jpg,spider,0.9968881
1979012.jpg,spider,0.9963481
1997166.jpg,spider,0.9972823
2004264.jpg,spider,0.9972367
2010392.jpg,spider,0.9973618
2056462.jpg,spider,0.9978106
2082161.jpg,spider,0.9961022
2099848.jpg,spider,0.9971454
2129735.jpg,spider,0.99714893
2131877.jpg,spider,0.9974055
2149015.jpg,spider,0.99772805
2184085.jpg,spider,0.9972376
2211276.jpg,spider,0.99712545
2235708.jpg,spider,0.99754345
2243564.jpg,spider,0.9977247
2262506.jpg,spider,0.99688107
2273594.jpg,spider,0.99830675
2273946.jpg,spider,0.9961584
2274828.jpg,spider,0.9981075
2279300.jpg,spider,0.9966841
2298998.jpg,spider,0.99610543
2307197.jpg,spider,0.99733645
2323599.jpg,spider,0.9975075
2343214.jpg,spider,0.997675
2344707.jpg,spider,0.99689317
2348192.jpg,spider,0.997525
2349369.jpg,spider,0.9971893
2354803.jpg,spider,0.996343
2363971.jpg,spider,0.9970811
2433381.jpg,spider,0.9975218
2482822.jpg,spider,0.9970234
2502283.jpg,spider,0.9971268
2530919.jpg,spider,0.99464554
2538481.jpg,spider,0.99691576
2590903.jpg,spider,0.99552023
2639274.jpg,spider,0.99653697
2650950.jpg,spider,0.9976531
2714069.jpg,spider,0.99624014
2718937.jpg,spider,0.99752724
2743429.jpg,spider,0.9967306
2785922.jpg,spider,0.9973173
2795611.jpg,spider,0.99606377
2806411.jpg,spider,0.9967973
2834217.jpg,spider,0.99758506
2853995.jpg,spider,0.99823946
2893987.jpg,spider,0.99726534
2898589.jpg,spider,0.9962361
2905466.jpg,spider,0.9964422
2950825.jpg,spider,0.9970338
2964362.jpg,spider,0.99679255
2997081.jpg,spider,0.9967323
3002692.jpg,spider,0.997292
3088300.jpg,spider,0.9964586
3092908.jpg,spider,0.99667096
3094546.jpg,spider,0.9961539
3185671.jpg,spider,0.99656975
3203994.jpg,spider,0.9966457
3234048.jpg,spider,0.9955661
3308000.jpg,spider,0.9976357
3316256.jpg,spider,0.9966627
3328900.jpg,spider,0.9979602
3329615.jpg,spider,0.9964609
3332649.jpg,spider,0.9962179
3352084.jpg,spider,0.99641675
3407235.jpg,spider,0.9975389
3407641.jpg,spider,0.99710673
3421809.jpg,spider,0.9960405
3455354.jpg,spider,0.9956194
3494160.jpg,spider,0.9968704
3505962.jpg,spider,0.99608606
3539884.jpg,spider,0.99698585
3555861.jpg,spider,0.9974822
3573068.jpg,spider,0.9952028
3582132.jpg,spider,0.99591064
3611245.jpg,spider,0.9960312
3665776.jpg,spider,0.9958579
3670718.jpg,spider,0.99711746
3720515.jpg,spider,0.99760383
3785899.jpg,spider,0.9973954
3801238.jpg,spider,0.995398
3830989.jpg,spider,0.99694264
3844992.jpg,spider,0.9970315
3857949.jpg,spider,0.9975972
3865772.jpg,spider,0.9972581
3878689.jpg,spider,0.9957036
3886151.jpg,spider,0.9959534
3913902.jpg,spider,0.99764645
3983776.jpg,spider,0.9978289
4020357.jpg,spider,0.9972866
4035569.jpg,spider,0.9966359
4043009.jpg,spider,0.99638635
4108893.jpg,spider,0.9970818
4260460.jpg,spider,0.9973209
4300228.jpg,spider,0.9977362
4305351.jpg,spider,0.99735725
4366262.jpg,spider,0.9971802
4399759.jpg,spider,0.9978203
4403061.jpg,spider,0.9957474
4417328.jpg,spider,0.9974512
4426027.jpg,spider,0.99674183
4449807.jpg,spider,0.99758744
4454418.jpg,spider,0.99594694
4464548.jpg,spider,0.9972821
4472244.jpg,spider,0.99631983
4478215.jpg,spider,0.99731827
4479494.jpg,spider,0.99731755
4487130.jpg,spider,0.99501705
4510475.jpg,spider,0.9972166
4537487.jpg,spider,0.99683636
4551454.jpg,spider,0.99731493
4569691.jpg,spider,0.99640477
4658436.jpg,spider,0.9952091
4685138.jpg,spider,0.99734205
4696997.jpg,spider,0.99807835
4785372.jpg,spider,0.99793273
4803116.jpg,spider,0.99848926
4835767.jpg,spider,0.9960271
4851062.jpg,spider,0.9972315
4857543.jpg,spider,0.9963291
4890427.jpg,spider,0.9972529
4925546.jpg,spider,0.9971141
4943863.jpg,spider,0.9960784
4949220.jpg,spider,0.99768615
